Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 91 (factor -> MINUS var_cte .)
    GREATERTHAN     reduce using rule 91 (factor -> MINUS var_cte .)
    EQUAL           reduce using rule 91 (factor -> MINUS var_cte .)
    RPAREN          reduce using rule 91 (factor -> MINUS var_cte .)
    COMMA           reduce using rule 91 (factor -> MINUS var_cte .)
    SEMICOLON       reduce using rule 91 (factor -> MINUS var_cte .)
    AND             reduce using rule 91 (factor -> MINUS var_cte .)
    OR              reduce using rule 91 (factor -> MINUS var_cte .)
    TO              reduce using rule 91 (factor -> MINUS var_cte .)
    RSQUARE         reduce using rule 91 (factor -> MINUS var_cte .)
    DO              reduce using rule 91 (factor -> MINUS var_cte .)


state 151

    (92) factor -> MINUS llamada .

    MULT            reduce using rule 92 (factor -> MINUS llamada .)
    DIV             reduce using rule 92 (factor -> MINUS llamada .)
    PLUS            reduce using rule 92 (factor -> MINUS llamada .)
    MINUS           reduce using rule 92 (factor -> MINUS llamada .)
    LESSTHAN        reduce using rule 92 (factor -> MINUS llamada .)
    GREATERTHAN     reduce using rule 92 (factor -> MINUS llamada .)
    EQUAL           reduce using rule 92 (factor -> MINUS llamada .)
    RPAREN          reduce using rule 92 (factor -> MINUS llamada .)
    COMMA           reduce using rule 92 (factor -> MINUS llamada .)
    SEMICOLON       reduce using rule 92 (factor -> MINUS llamada .)
    AND             reduce using rule 92 (factor -> MINUS llamada .)
    OR              reduce using rule 92 (factor -> MINUS llamada .)
    TO              reduce using rule 92 (factor -> MINUS llamada .)
    RSQUARE         reduce using rule 92 (factor -> MINUS llamada .)
    DO              reduce using rule 92 (factor -> MINUS llamada .)


state 152

    (85) termino -> factor pn_multiplication_division .
    (86) termino -> factor pn_multiplication_division . MULT pn_push_operator termino
    (87) termino -> factor pn_multiplication_division . DIV pn_push_operator termino

    PLUS            reduce using rule 85 (termino -> factor pn_multiplication_division .)
    MINUS           reduce using rule 85 (termino -> factor pn_multiplication_division .)
    LESSTHAN        reduce using rule 85 (termino -> factor pn_multiplication_division .)
    GREATERTHAN     reduce using rule 85 (termino -> factor pn_multiplication_division .)
    EQUAL           reduce using rule 85 (termino -> factor pn_multiplication_division .)
    RPAREN          reduce using rule 85 (termino -> factor pn_multiplication_division .)
    COMMA           reduce using rule 85 (termino -> factor pn_multiplication_division .)
    SEMICOLON       reduce using rule 85 (termino -> factor pn_multiplication_division .)
    AND             reduce using rule 85 (termino -> factor pn_multiplication_division .)
    OR              reduce using rule 85 (termino -> factor pn_multiplication_division .)
    TO              reduce using rule 85 (termino -> factor pn_multiplication_division .)
    RSQUARE         reduce using rule 85 (termino -> factor pn_multiplication_division .)
    DO              reduce using rule 85 (termino -> factor pn_multiplication_division .)
    MULT            shift and go to state 186
    DIV             shift and go to state 187


state 153

    (95) var_cte -> ID pn_push_operand_and_type .

    MULT            reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    DIV             reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    PLUS            reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    MINUS           reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    LESSTHAN        reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    GREATERTHAN     reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    EQUAL           reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    RPAREN          reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    COMMA           reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    SEMICOLON       reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    AND             reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    OR              reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    TO              reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    RSQUARE         reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)
    DO              reduce using rule 95 (var_cte -> ID pn_push_operand_and_type .)


state 154

    (96) var_cte -> CTE_INT pn_push_constant_and_type .

    MULT            reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    DIV             reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    PLUS            reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    MINUS           reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    EQUAL           reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    RPAREN          reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    COMMA           reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    AND             reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    OR              reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    TO              reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    RSQUARE         reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)
    DO              reduce using rule 96 (var_cte -> CTE_INT pn_push_constant_and_type .)


state 155

    (97) var_cte -> CTE_FLOAT pn_push_constant_and_type .

    MULT            reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DIV             reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    PLUS            reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    MINUS           reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    EQUAL           reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RPAREN          reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    COMMA           reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    AND             reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    OR              reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    TO              reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    RSQUARE         reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)
    DO              reduce using rule 97 (var_cte -> CTE_FLOAT pn_push_constant_and_type .)


state 156

    (98) var_cte -> CTE_CHAR pn_push_constant_and_type .

    MULT            reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    DIV             reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    PLUS            reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    MINUS           reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    LESSTHAN        reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    GREATERTHAN     reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    EQUAL           reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    RPAREN          reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    COMMA           reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    SEMICOLON       reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    AND             reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    OR              reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    TO              reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    RSQUARE         reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)
    DO              reduce using rule 98 (var_cte -> CTE_CHAR pn_push_constant_and_type .)


state 157

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN . pn_push_operator expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 188

state 158

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT . RSQUARE

    RSQUARE         shift and go to state 189


state 159

    (9) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN vars pn_func_var_count . bloque pn_end_function
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53

    bloque                         shift and go to state 190

state 160

    (10) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN bloque pn_end_function .

    MODULE          reduce using rule 10 (funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN bloque pn_end_function .)
    MAIN            reduce using rule 10 (funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN bloque pn_end_function .)


state 161

    (11) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN vars pn_func_var_count bloque pn_end_function .

    MODULE          reduce using rule 11 (funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN vars pn_func_var_count bloque pn_end_function .)
    MAIN            reduce using rule 11 (funcion -> MODULE tipo_retorno ID pn_add_function LPAREN RPAREN vars pn_func_var_count bloque pn_end_function .)


state 162

    (22) parametros -> tipo ID pn_add_parameter COMMA parametros .

    RPAREN          reduce using rule 22 (parametros -> tipo ID pn_add_parameter COMMA parametros .)


state 163

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion . pn_assign SEMICOLON
    (109) pn_assign -> .

    SEMICOLON       reduce using rule 109 (pn_assign -> .)

    pn_assign                      shift and go to state 191

state 164

    (60) llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada . pn_arg_count RPAREN pn_func_gosub
    (129) pn_arg_count -> .

    RPAREN          reduce using rule 129 (pn_arg_count -> .)

    pn_arg_count                   shift and go to state 192

state 165

    (61) aux_llamada -> expresion . pn_verify_argument
    (62) aux_llamada -> expresion . pn_verify_argument COMMA aux_llamada
    (134) pn_verify_argument -> .

    COMMA           reduce using rule 134 (pn_verify_argument -> .)
    RPAREN          reduce using rule 134 (pn_verify_argument -> .)

    pn_verify_argument             shift and go to state 193

state 166

    (63) aux_llamada -> empty_arguments .

    RPAREN          reduce using rule 63 (aux_llamada -> empty_arguments .)


state 167

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 . RPAREN DO bloque pn_while_3

    RPAREN          shift and go to state 194


state 168

    (29) escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .

    ID              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WHILE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    WRITE           reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    RETURN          reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    READ            reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    IF              reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    FOR             reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 29 (escritura -> WRITE LPAREN aux_escritura RPAREN SEMICOLON .)


state 169

    (30) aux_escritura -> pn_push_write_operator letrero pn_write .
    (32) aux_escritura -> pn_push_write_operator letrero pn_write . COMMA aux_escritura

    RPAREN          reduce using rule 30 (aux_escritura -> pn_push_write_operator letrero pn_write .)
    COMMA           shift and go to state 195


state 170

    (31) aux_escritura -> pn_push_write_operator expresion pn_write .
    (33) aux_escritura -> pn_push_write_operator expresion pn_write . COMMA aux_escritura

    RPAREN          reduce using rule 31 (aux_escritura -> pn_push_write_operator expresion pn_write .)
    COMMA           shift and go to state 196


state 171

    (55) letrero -> QUOTATION QUOTATION .

    COMMA           reduce using rule 55 (letrero -> QUOTATION QUOTATION .)
    RPAREN          reduce using rule 55 (letrero -> QUOTATION QUOTATION .)


state 172

    (54) letrero -> QUOTATION aux_letrero . QUOTATION

    QUOTATION       shift and go to state 197


state 173

    (56) aux_letrero -> CTE_CHAR .
    (57) aux_letrero -> CTE_CHAR . aux_letrero
    (56) aux_letrero -> . CTE_CHAR
    (57) aux_letrero -> . CTE_CHAR aux_letrero

    QUOTATION       reduce using rule 56 (aux_letrero -> CTE_CHAR .)
    CTE_CHAR        shift and go to state 173

    aux_letrero                    shift and go to state 198

state 174

    (48) retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno . RPAREN SEMICOLON

    RPAREN          shift and go to state 199


state 175

    (49) lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .

    ID              reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    WHILE           reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    WRITE           reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    RETURN          reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    READ            reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    IF              reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    FOR             reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 49 (lectura -> READ LPAREN aux_lectura RPAREN SEMICOLON .)


state 176

    (50) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read
    (51) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read dimensiones
    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type . pn_read dimensiones COMMA aux_lectura
    (111) pn_read -> .

    COMMA           reduce using rule 111 (pn_read -> .)
    LSQUARE         reduce using rule 111 (pn_read -> .)
    RPAREN          reduce using rule 111 (pn_read -> .)

    pn_read                        shift and go to state 200

state 177

    (88) factor -> LPAREN expresion RPAREN .

    MULT            reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    TO              reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    RSQUARE         reduce using rule 88 (factor -> LPAREN expresion RPAREN .)
    DO              reduce using rule 88 (factor -> LPAREN expresion RPAREN .)


state 178

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN . THEN bloque ELSE pn_else bloque pn_if_2

    THEN            shift and go to state 201


state 179

    (71) aux_expresion -> AND pn_push_operator . comparacion pn_and
    (73) aux_expresion -> AND pn_push_operator . comparacion pn_and aux_expresion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    comparacion                    shift and go to state 202
    exp                            shift and go to state 203
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 180

    (72) aux_expresion -> OR pn_push_operator . comparacion pn_or
    (74) aux_expresion -> OR pn_push_operator . comparacion pn_or aux_expresion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    comparacion                    shift and go to state 204
    exp                            shift and go to state 203
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 181

    (75) comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (78) aux_comparacion -> exp LESSTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    exp                            shift and go to state 205
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 182

    (76) comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (79) aux_comparacion -> exp GREATERTHAN pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    exp                            shift and go to state 206
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 183

    (77) comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (80) aux_comparacion -> exp EQUAL pn_push_operator . exp pn_comparison
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    exp                            shift and go to state 207
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 184

    (83) exp -> termino pn_addition_substraction PLUS . pn_push_operator exp
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 208

state 185

    (84) exp -> termino pn_addition_substraction MINUS . pn_push_operator exp
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 209

state 186

    (86) termino -> factor pn_multiplication_division MULT . pn_push_operator termino
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 210

state 187

    (87) termino -> factor pn_multiplication_division DIV . pn_push_operator termino
    (106) pn_push_operator -> .

    LPAREN          reduce using rule 106 (pn_push_operator -> .)
    PLUS            reduce using rule 106 (pn_push_operator -> .)
    MINUS           reduce using rule 106 (pn_push_operator -> .)
    ID              reduce using rule 106 (pn_push_operator -> .)
    CTE_INT         reduce using rule 106 (pn_push_operator -> .)
    CTE_FLOAT       reduce using rule 106 (pn_push_operator -> .)
    CTE_CHAR        reduce using rule 106 (pn_push_operator -> .)

    pn_push_operator               shift and go to state 211

state 188

    (65) no_condicional -> FOR ID pn_push_operand_and_type ASSIGN pn_push_operator . expresion pn_assign TO expresion pn_for_push_comparison pn_comparison pn_for_go_false DO bloque pn_for_go_back
    (69) expresion -> . comparacion aux_expresion
    (70) expresion -> . aux_comparacion
    (75) comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (78) aux_comparacion -> . exp LESSTHAN pn_push_operator exp pn_comparison
    (79) aux_comparacion -> . exp GREATERTHAN pn_push_operator exp pn_comparison
    (80) aux_comparacion -> . exp EQUAL pn_push_operator exp pn_comparison
    (81) aux_comparacion -> . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
